/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
         -0.31016731,  1.81852984, -0.54428864, -1.28671384]], device='cuda:0')
Number of class (without rhs): 5 ; Worst class: (+ rhs) -1.2867138385772705
preset mip_multi_proc as default setting: 96
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
mip_multi_proc: 96, mip_threads: 1, total threads used: 96
mip solver model built in 0.5724 seconds.
lower bounds for all target labels: [0.21113121509552002, -0.537325382232666, 0.5269820690155029, -0.2274315357208252, 0.7734265327453613, -0.3101673126220703, 1.8185298442840576, -0.5442886352539062, -1.2867138385772705]
Number of cpus: 96  Number of subproblems: 5
Reassign each subproblems with number of thread: 19
Starting MIP solver for these labels: [1, 3, 5, 7, 8]
start creating model mps for candidates: ['lay/36_1', 'lay/36_3', 'lay/36_5', 'lay/36_7', 'lay/36_8']
parallel save mip model to /tmp/abcrown_cuts_3206/cplexmip_lay-36_starttime=1730414969_idx=24_spec=5_41867826.mps
parallel save mip model to /tmp/abcrown_cuts_3206/cplexmip_lay-36_starttime=1730414969_idx=24_spec=7_41867826.mps
parallel save mip model to /tmp/abcrown_cuts_3206/cplexmip_lay-36_starttime=1730414969_idx=24_spec=3_41867826.mps
parallel save mip model to /tmp/abcrown_cuts_3206/cplexmip_lay-36_starttime=1730414969_idx=24_spec=1_41867826.mps
parallel save mip model to /tmp/abcrown_cuts_3206/cplexmip_lay-36_starttime=1730414969_idx=24_spec=8_41867826.mps
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_3206/cplexmip_lay-36_starttime=1730414969_idx=24_spec=1_41867826.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_3206/cplexmip_lay-36_starttime=1730414969_idx=24_spec=3_41867826.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 252347 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_3206/cplexmip_lay-36_starttime=1730414969_idx=24_spec=5_41867826.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 252350 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_3206/cplexmip_lay-36_starttime=1730414969_idx=24_spec=7_41867826.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 252351 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_3206/cplexmip_lay-36_starttime=1730414969_idx=24_spec=8_41867826.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 252352 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 252353 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
Cut inquiry processes are launched.
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 8, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 716.2416443824768
Verifying property 0 with 1 instances.
##### Instance 24 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.8185298442840576.

Properties batch 1, size 1
Remaining timeout: 716.0160965919495
Verifying property 1 with 1 instances.
##### Instance 24 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.7734336853027344.

Properties batch 2, size 1
Remaining timeout: 715.9244539737701
Verifying property 2 with 1 instances.
##### Instance 24 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.5269820690155029.

Properties batch 3, size 1
Remaining timeout: 715.8361465930939
Verifying property 3 with 1 instances.
##### Instance 24 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.21113121509552002.

Properties batch 4, size 1
Remaining timeout: 715.7481575012207
Verifying property 4 with 1 instances.
##### Instance 24 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.22743154]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.29085469,  1.34041846, -0.95893335,  0.41635919, -1.19041014,
         0.12704754, -2.12463021, -0.25792930,  0.92217237,  3.01677656],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /36 with alignment adjustment
setting alpha for layer /input-12 start_node /36 with alignment adjustment
setting alpha for layer /input-20 start_node /36 with alignment adjustment
setting alpha for layer /32 start_node /36 with alignment adjustment
setting alpha for layer /35 start_node /36 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.22743154]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-28,/36
Keeping alphas for these layers: ['/36']
Keeping alphas for these layers: ['/36']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 308
Node /input-12 input 0: size torch.Size([8, 16, 16]) unstable 359
Node /input-20 input 0: size torch.Size([8, 16, 16]) unstable 387
Node /32 input 0: size torch.Size([8, 8, 8]) unstable 117
Node /35 input 0: size torch.Size([100]) unstable 50
-----------------
# of unstable neurons: 1221
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0009839534759521484
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-28, 41] 
split level 1: [/input-28, 17] 
split level 2: [/input-28, 19] 
split level 3: [/input-28, 43] 
split level 4: [/input-28, 63] 
split level 5: [/input-28, 20] 
split level 6: [/input-28, 4] 
split level 7: [/input-28, 77] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 5.245208740234375e-05
Time: prepare 0.0023    bound 0.0073    transfer 0.0052    finalize 0.0043    func 0.0190    
Accumulated time: func 0.0190    prepare 0.0031    bound 0.0073    transfer 0.0052    finalize 0.0043    
all_split False
Length of domains: 0
Time: pickout 0.0010    decision 0.0505    set_bounds 0.0197    solve 0.0191    add 0.0001    
Accumulated time: pickout 0.0010    decision 0.0505    set_bounds 0.0197    solve 0.0191    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.09782600402832031


Properties batch 5, size 1
Remaining timeout: 715.4654226303101
Verifying property 5 with 1 instances.
##### Instance 24 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.31016731]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.29085469,  1.34041846, -0.95893335,  0.41635919, -1.19041014,
         0.12704754, -2.12463021, -0.25792930,  0.92217237,  3.01677656],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /36 with alignment adjustment
setting alpha for layer /input-12 start_node /36 with alignment adjustment
setting alpha for layer /input-20 start_node /36 with alignment adjustment
setting alpha for layer /32 start_node /36 with alignment adjustment
setting alpha for layer /35 start_node /36 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.31016731]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-28,/36
Keeping alphas for these layers: ['/36']
Keeping alphas for these layers: ['/36']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 308
Node /input-12 input 0: size torch.Size([8, 16, 16]) unstable 359
Node /input-20 input 0: size torch.Size([8, 16, 16]) unstable 387
Node /32 input 0: size torch.Size([8, 8, 8]) unstable 117
Node /35 input 0: size torch.Size([100]) unstable 50
-----------------
# of unstable neurons: 1221
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0001888275146484375
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-28, 41] 
split level 1: [/input-28, 63] 
split level 2: [/input-28, 19] 
split level 3: [/input-28, 17] 
split level 4: [/input-28, 43] 
split level 5: [/input-28, 20] 
split level 6: [/input-28, 60] 
split level 7: [/input-28, 77] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.482269287109375e-05
Time: prepare 0.0021    bound 0.0064    transfer 0.0007    finalize 0.0028    func 0.0120    
Accumulated time: func 0.0120    prepare 0.0027    bound 0.0064    transfer 0.0007    finalize 0.0028    
all_split False
Length of domains: 0
Time: pickout 0.0005    decision 0.0416    set_bounds 0.0171    solve 0.0121    add 0.0001    
Accumulated time: pickout 0.0005    decision 0.0416    set_bounds 0.0171    solve 0.0121    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.07810282707214355


Properties batch 6, size 1
Remaining timeout: 715.1238393783569
Verifying property 6 with 1 instances.
##### Instance 24 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.53732258]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.29085469,  1.34041846, -0.95893335,  0.41635919, -1.19041014,
         0.12704754, -2.12463021, -0.25792930,  0.92217237,  3.01677656],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /36 with alignment adjustment
setting alpha for layer /input-12 start_node /36 with alignment adjustment
setting alpha for layer /input-20 start_node /36 with alignment adjustment
setting alpha for layer /32 start_node /36 with alignment adjustment
setting alpha for layer /35 start_node /36 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.53732258]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-28,/36
Keeping alphas for these layers: ['/36']
Keeping alphas for these layers: ['/36']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 308
Node /input-12 input 0: size torch.Size([8, 16, 16]) unstable 359
Node /input-20 input 0: size torch.Size([8, 16, 16]) unstable 387
Node /32 input 0: size torch.Size([8, 8, 8]) unstable 117
Node /35 input 0: size torch.Size([100]) unstable 50
-----------------
# of unstable neurons: 1221
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0002193450927734375
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-28, 99] 
split level 1: [/input-28, 97] 
split level 2: [/input-28, 7] 
split level 3: [/input-28, 16] 
split level 4: [/input-28, 38] 
split level 5: [/input-28, 88] 
split level 6: [/input-24, 156] 
split level 7: [/input-28, 15] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.744529724121094e-05
Time: prepare 0.0035    bound 0.0063    transfer 0.0007    finalize 0.0028    func 0.0134    
Accumulated time: func 0.0134    prepare 0.0041    bound 0.0063    transfer 0.0007    finalize 0.0028    
all_split False
Length of domains: 0
Time: pickout 0.0006    decision 0.0431    set_bounds 0.0197    solve 0.0134    add 0.0001    
Accumulated time: pickout 0.0006    decision 0.0431    set_bounds 0.0197    solve 0.0134    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.08333468437194824


Properties batch 7, size 1
Remaining timeout: 714.8756051063538
Verifying property 7 with 1 instances.
##### Instance 24 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.54428864]], device='cuda:0') need to verify.
