/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
40 lb beta sum: 0.017031310126185417, worst -0.39538049697875977
Time: prepare 0.1637    bound 1.0349    transfer 0.0094    finalize 0.0563    func 1.3039    
Accumulated time: func 10.0840    prepare 0.5292    bound 9.2257    transfer 0.0349    finalize 0.1682    
all_split False
======================Cut inference begins======================
max lb tensor(0.33484244) min lb tensor(-0.39533591)
Number of Verified Splits: 1324 of 5892
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 298.
#cuts 1-3: 28
#cuts 4-6: 168
#cuts 7-9: 102
#cuts >= 20: 0
BICCOS time: 0.907149076461792 
BICCOS Cumulative time: 3.762845039367676
Preprocessing time: 0.49510931968688965 Inference time: 0.28997373580932617 Add cuts time: 0.1089789867401123 Cut analysis time: 0.013087034225463867
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.39534 (26), -0.38381 (26), -0.38234 (26), -0.38190 (26), -0.37966 (26), -0.37542 (26), -0.37065 (26), -0.36688 (26), -0.36551 (26), -0.36207 (26), -0.36152 (26), -0.35877 (26), -0.35400 (26), -0.34949 (26), -0.34665 (26), -0.34662 (26), -0.34599 (26), -0.34367 (26), -0.34353 (26), -0.34002 (26), 
Length of domains: 4568
Time: pickout 0.0533    decision 0.3332    set_bounds 0.3422    solve 1.3056    add 0.0192    
Accumulated time: pickout 0.2002    decision 1.7730    set_bounds 1.5283    solve 10.0901    add 0.2386    
Current (lb-rhs): -0.3953359127044678
14423 domains visited
Cumulative time: 17.698826551437378

BaB round 19
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-24, 164] [/input-24, 145] [/input-24, 402] [/input-24, 402] [/input-24, 164] [/input-24, 156] [/input-24, 164] [/input-24, 156] [/input-24, 164] [/input-24, 402] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.3859490156173706
10 lb beta sum: 0.015478785149753094, worst -0.38516664505004883
20 lb beta sum: 0.01810641586780548, worst -0.38504862785339355
30 lb beta sum: 0.018538130447268486, worst -0.3848598003387451
40 lb beta sum: 0.018753716722130775, worst -0.38475894927978516
Time: prepare 0.2326    bound 2.0903    transfer 0.0132    finalize 0.0802    func 2.4719    
Accumulated time: func 12.5559    prepare 0.7625    bound 11.3160    transfer 0.0481    finalize 0.2485    
all_split False
======================Cut inference begins======================
max lb tensor(0.30766821) min lb tensor(-0.38468075)
Number of Verified Splits: 1929 of 8192
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 461.
#cuts 1-3: 29
#cuts 4-6: 239
#cuts 7-9: 192
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 1.3535432815551758 
BICCOS Cumulative time: 5.116388320922852
Preprocessing time: 0.4220738410949707 Inference time: 0.666684627532959 Add cuts time: 0.24313616752624512 Cut analysis time: 0.021648645401000977
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.38468 (27), -0.38234 (26), -0.36551 (26), -0.36406 (27), -0.36257 (27), -0.35646 (27), -0.35623 (27), -0.35484 (27), -0.35477 (27), -0.35400 (26), -0.35284 (27), -0.35227 (27), -0.34949 (26), -0.34702 (27), -0.34599 (26), -0.34439 (27), -0.34412 (27), -0.34325 (27), -0.34190 (27), -0.33927 (27), 
Length of domains: 6735
Time: pickout 0.0732    decision 0.6135    set_bounds 0.4914    solve 2.4750    add 0.0229    
Accumulated time: pickout 0.2734    decision 2.3865    set_bounds 2.0197    solve 12.5651    add 0.2615    
Current (lb-rhs): -0.38468074798583984
20686 domains visited
current_vram/total_varm: 17.8GB/99.9GB, batch_size increase to 8192
Cumulative time: 22.77374291419983

BaB round 20
batch: 6735
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-24, 170] [/input-24, 402] [/input-24, 145] [/input-24, 161] [/input-24, 164] [/input-24, 402] [/input-24, 145] [/input-24, 145] [/input-16, 1945] [/input-24, 402] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.36397790908813477
10 lb beta sum: 0.014923867769539356, worst -0.36408281326293945
20 lb beta sum: 0.01686689257621765, worst -0.3638935089111328
30 lb beta sum: 0.017380813136696815, worst -0.36376678943634033
40 lb beta sum: 0.017612138763070107, worst -0.3636958599090576
Time: prepare 0.3962    bound 3.8106    transfer 0.0343    finalize 0.2423    func 4.6563    
Accumulated time: func 17.2122    prepare 1.1596    bound 15.1266    transfer 0.0823    finalize 0.4908    
all_split False
======================Cut inference begins======================
max lb tensor(0.24242377) min lb tensor(-0.36366260)
Number of Verified Splits: 3614 of 13470
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 697.
#cuts 1-3: 34
#cuts 4-6: 310
#cuts 7-9: 350
#cuts 10-12: 3
#cuts >= 20: 0
BICCOS time: 4.880997896194458 
BICCOS Cumulative time: 9.99738621711731
Preprocessing time: 1.3660907745361328 Inference time: 2.1853766441345215 Add cuts time: 1.2644553184509277 Cut analysis time: 0.06507515907287598
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.36366 (28), -0.35690 (27), -0.35661 (28), -0.35231 (28), -0.35217 (28), -0.34877 (28), -0.34679 (28), -0.34619 (28), -0.34512 (27), -0.34277 (28), -0.34211 (27), -0.34040 (28), -0.33746 (27), -0.33661 (28), -0.33620 (28), -0.33566 (28), -0.33374 (28), -0.33368 (27), -0.33337 (28), -0.33309 (27), 
Length of domains: 9856
Time: pickout 0.1614    decision 0.9124    set_bounds 0.8993    solve 4.6640    add 0.0974    
Accumulated time: pickout 0.4349    decision 3.2990    set_bounds 2.9190    solve 17.2292    add 0.3589    
Current (lb-rhs): -0.36366260051727295
30542 domains visited
Cumulative time: 34.640312910079956

BaB round 21
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-24, 164] [/input-24, 171] [/input-24, 402] [/input-24, 156] [/input-24, 156] [/input-24, 145] [/input-28, 81] [/input-24, 145] [/input-24, 164] [/input-24, 154] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.3574552536010742
10 lb beta sum: 0.028125012293457985, worst -0.3575897216796875
20 lb beta sum: 0.03154020756483078, worst -0.35742664337158203
30 lb beta sum: 0.03252017870545387, worst -0.3573460578918457
40 lb beta sum: 0.032995663583278656, worst -0.6971940994262695
Time: prepare 0.5434    bound 5.1641    transfer 0.0381    finalize 0.1770    func 6.0339    
Accumulated time: func 23.2460    prepare 1.7039    bound 20.2907    transfer 0.1205    finalize 0.6677    
all_split False
======================Cut inference begins======================
max lb tensor(0.73123026) min lb tensor(-0.35725522)
Number of Verified Splits: 4897 of 16384
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 697.
#cuts 1-3: 34
#cuts 4-6: 310
#cuts 7-9: 350
#cuts 10-12: 3
#cuts >= 20: 0
BICCOS time: 0.0016925334930419922 
BICCOS Cumulative time: 9.999078750610352
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.35726 (29), -0.35231 (28), -0.34987 (28), -0.34679 (28), -0.34573 (29), -0.34277 (28), -0.34040 (28), -0.33814 (29), -0.33661 (28), -0.33571 (28), -0.33354 (29), -0.33150 (29), -0.33062 (28), -0.32961 (28), -0.32734 (28), -0.32460 (29), -0.32449 (29), -0.32369 (29), -0.32298 (28), -0.32148 (28), 
Length of domains: 13151
Time: pickout 0.1879    decision 1.2087    set_bounds 1.3087    solve 6.0397    add 0.0757    
Accumulated time: pickout 0.6227    decision 4.5076    set_bounds 4.2277    solve 23.2688    add 0.4346    
Current (lb-rhs): -0.357255220413208
42029 domains visited
current_vram/total_varm: 23.1GB/99.9GB, batch_size increase to 16384
Cumulative time: 43.55307412147522

BaB round 22
batch: 13151
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-24, 161] [/input-24, 402] [/input, 1128] [/input, 1128] [/input-28, 81] [/input-24, 402] [/input-24, 402] [/input-24, 170] [/input-24, 402] [/input, 1128] 
cut re-enabled after branching node selection
0 lb beta sum: 0.01955340802669525, worst -0.3462677001953125
10 lb beta sum: 0.02337431162595749, worst -0.34644508361816406
20 lb beta sum: 0.023845961317420006, worst -0.3462413549423218
30 lb beta sum: 0.023967990651726723, worst -0.34616541862487793
40 lb beta sum: 0.02403148263692856, worst -0.3461190462112427
Time: prepare 1.4366    bound 8.1399    transfer 0.1257    finalize 0.2731    func 10.1481    
Accumulated time: func 33.3941    prepare 3.1415    bound 28.4307    transfer 0.2462    finalize 0.9408    
all_split False
======================Cut inference begins======================
max lb tensor(0.50348544) min lb tensor(-0.34607577)
Number of Verified Splits: 7235 of 26302
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 697.
#cuts 1-3: 34
#cuts 4-6: 310
#cuts 7-9: 350
#cuts 10-12: 3
#cuts >= 20: 0
BICCOS time: 0.002051115036010742 
BICCOS Cumulative time: 10.001129865646362
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.34608 (29), -0.34329 (30), -0.33996 (29), -0.33409 (29), -0.33360 (29), -0.33348 (30), -0.33236 (29), -0.33110 (30), -0.32817 (30), -0.32775 (29), -0.32352 (30), -0.32349 (29), -0.32303 (29), -0.32123 (30), -0.32110 (29), -0.32060 (30), -0.32013 (29), -0.31913 (29), -0.31664 (30), -0.31415 (29), 
Length of domains: 19067
Time: pickout 0.3387    decision 2.0402    set_bounds 1.9199    solve 10.1560    add 0.1139    
Accumulated time: pickout 0.9614    decision 6.5479    set_bounds 6.1476    solve 33.4249    add 0.5484    
Current (lb-rhs): -0.34607577323913574
61096 domains visited
Cumulative time: 58.245073556900024

BaB round 23
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-24, 156] [/input-24, 156] [/input-24, 154] [/input-24, 169] [/input, 1128] [/input-24, 170] [/input-28, 81] [/input-24, 170] [/input-24, 169] [/input-24, 145] 
cut re-enabled after branching node selection
0 lb beta sum: 0.01625356450676918, worst -0.3326084613800049
10 lb beta sum: 0.01745148003101349, worst -0.3313257694244385
20 lb beta sum: 0.017603855580091476, worst -0.3311830759048462
30 lb beta sum: 0.01772225834429264, worst -0.33110368251800537
40 lb beta sum: 0.017749622464179993, worst -0.33107495307922363
Time: prepare 1.9261    bound 10.1020    transfer 0.1528    finalize 0.8151    func 13.2124    
Accumulated time: func 46.6065    prepare 5.0688    bound 38.5326    transfer 0.3990    finalize 1.7559    
all_split False
======================Cut inference begins======================
max lb tensor(0.52979469) min lb tensor(-0.33105659)
Number of Verified Splits: 10270 of 32768
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 697.
#cuts 1-3: 34
#cuts 4-6: 310
#cuts 7-9: 350
#cuts 10-12: 3
#cuts >= 20: 0
BICCOS time: 0.0014786720275878906 
BICCOS Cumulative time: 10.00260853767395
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.33106 (31), -0.32850 (31), -0.32752 (30), -0.32231 (30), -0.32104 (30), -0.32062 (31), -0.31945 (30), -0.31906 (30), -0.31867 (31), -0.31709 (30), -0.31632 (30), -0.31544 (31), -0.31309 (30), -0.31305 (30), -0.31216 (30), -0.31092 (30), -0.30990 (31), -0.30869 (31), -0.30842 (30), -0.30810 (31), 
Length of domains: 25181
Time: pickout 0.3338    decision 2.5603    set_bounds 1.8771    solve 13.2215    add 0.1309    
Accumulated time: pickout 1.2952    decision 9.1082    set_bounds 8.0247    solve 46.6463    add 0.6793    
Current (lb-rhs): -0.3310565948486328
83594 domains visited
current_vram/total_varm: 37.1GB/99.9GB, batch_size increase to 32768
Cumulative time: 76.51910996437073

BaB round 24
batch: 25181
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1128] [/input-28, 81] [/input-28, 81] [/input-24, 145] [/input-24, 402] [/input-24, 409] [/input-16, 1945] [/input-24, 170] [/input, 1128] [/input-28, 81] 
cut re-enabled after branching node selection
0 lb beta sum: 0.011218324303627014, worst -0.32047736644744873
10 lb beta sum: 0.011833020485937595, worst -0.32085907459259033
20 lb beta sum: 0.01191298570483923, worst -0.3205697536468506
30 lb beta sum: 0.01197830680757761, worst -0.3204836845397949
40 lb beta sum: 0.011990347877144814, worst -0.320418119430542
Time: prepare 3.0344    bound 15.0847    transfer 0.5307    finalize 0.4681    func 20.1143    
Accumulated time: func 66.7209    prepare 8.1044    bound 53.6173    transfer 0.9297    finalize 2.2240    
all_split False
======================Cut inference begins======================
max lb tensor(0.53668046) min lb tensor(-0.32038605)
Number of Verified Splits: 16252 of 50362
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 697.
#cuts 1-3: 34
#cuts 4-6: 310
#cuts 7-9: 350
#cuts 10-12: 3
#cuts >= 20: 0
BICCOS time: 0.0014829635620117188 
BICCOS Cumulative time: 10.004091501235962
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.32039 (31), -0.31862 (32), -0.31609 (32), -0.31497 (32), -0.31474 (31), -0.31273 (32), -0.30993 (31), -0.30911 (31), -0.30812 (32), -0.30759 (32), -0.30606 (31), -0.30560 (32), -0.30556 (31), -0.30526 (31), -0.30489 (31), -0.30412 (31), -0.30181 (32), -0.30124 (31), -0.29840 (31), -0.29838 (32), 
Length of domains: 34110
Time: pickout 0.6627    decision 4.3370    set_bounds 2.7307    solve 20.1246    add 0.1270    
Accumulated time: pickout 1.9579    decision 13.4452    set_bounds 10.7553    solve 66.7709    add 0.8063    
Current (lb-rhs): -0.32038605213165283
117704 domains visited
Cumulative time: 104.7339699268341

BaB round 25
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-24, 169] [/input, 1128] [/input-28, 81] [/input-28, 81] [/input-24, 169] [/input, 1128] [/input-28, 81] [/input-24, 174] [/input-24, 409] [/input-28, 81] 
cut re-enabled after branching node selection
0 lb beta sum: 0.008629425428807735, worst -0.31786203384399414
10 lb beta sum: 0.009075237438082695, worst -0.3177342414855957
20 lb beta sum: 0.00916873849928379, worst -0.3176112174987793
30 lb beta sum: 0.009214736521244049, worst -0.3175628185272217
40 lb beta sum: 0.009226629510521889, worst -0.3175084590911865
Time: prepare 4.0426    bound 20.1464    transfer 0.7084    finalize 1.4678    func 26.7981    
Accumulated time: func 93.5189    prepare 12.1482    bound 73.7637    transfer 1.6381    finalize 3.6918    
all_split False
======================Cut inference begins======================
max lb tensor(0.27823305) min lb tensor(-0.31749082)
Number of Verified Splits: 22076 of 65536
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 697.
#cuts 1-3: 34
#cuts 4-6: 310
#cuts 7-9: 350
#cuts 10-12: 3
#cuts >= 20: 0
BICCOS time: 0.03332090377807617 
BICCOS Cumulative time: 10.037412405014038
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.31749 (33), -0.31502 (33), -0.31373 (33), -0.30751 (32), -0.30701 (33), -0.30629 (33), -0.30558 (32), -0.30498 (33), -0.30451 (33), -0.30424 (32), -0.30350 (32), -0.30241 (32), -0.30146 (32), -0.30078 (33), -0.29898 (32), -0.29667 (32), -0.29605 (32), -0.29267 (32), -0.29241 (32), -0.29109 (33), 
