/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Current (lb-rhs): -0.0899348258972168
37682 domains visited
Cumulative time: 27.031792163848877

BaB round 18
batch: 8114
splitting decisions: 
split level 0: [/input-8, 658] [/input-16, 1844] [/input-8, 663] [/input-24, 174] [/input-16, 145] [/input-16, 1845] [/input-16, 1845] [/input-16, 145] [/input-24, 174] [/input-16, 1844] 
pruning_in_iteration open status: True
ratio of positive domain = 6863 / 16228 = 0.4229110179935913
pruning-in-iteration extra time: 0.016469717025756836
Time: prepare 0.7060    bound 1.6630    transfer 0.1426    finalize 0.3828    func 2.8958    
Accumulated time: func 22.0440    prepare 3.1743    bound 16.5582    transfer 0.6503    finalize 1.6614    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.08839 (33), -0.08204 (33), -0.08102 (33), -0.08032 (33), -0.07897 (33), -0.07800 (32), -0.07796 (33), -0.07745 (33), -0.07613 (33), -0.07541 (33), -0.07508 (32), -0.07439 (33), -0.07435 (32), -0.07361 (33), -0.07343 (33), -0.07334 (33), -0.07279 (33), -0.07273 (33), -0.07203 (33), -0.07154 (33), 
Length of domains: 9365
Time: pickout 0.1961    decision 1.2261    set_bounds 0.5107    solve 2.8993    add 0.0376    
Accumulated time: pickout 0.9061    decision 6.0862    set_bounds 2.2074    solve 22.0642    add 0.3910    
Current (lb-rhs): -0.08838534355163574
47047 domains visited
Cumulative time: 31.961103677749634

BaB round 19
batch: 8192
splitting decisions: 
split level 0: [/input-24, 372] [/input-28, 63] [/input-16, 1845] [/input-8, 658] [/input-16, 1845] [/input-28, 63] [/input-16, 1845] [/input-16, 145] [/input-16, 195] [/input-16, 1845] 
pruning_in_iteration open status: True
ratio of positive domain = 6870 / 16384 = 0.4193115234375
pruning-in-iteration extra time: 0.0165560245513916
Time: prepare 0.7129    bound 1.6682    transfer 0.1434    finalize 0.4063    func 2.9329    
Accumulated time: func 24.9769    prepare 3.8880    bound 18.2264    transfer 0.7937    finalize 2.0677    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.08839 (33), -0.08204 (33), -0.07897 (33), -0.07889 (34), -0.07761 (34), -0.07613 (33), -0.07526 (33), -0.07477 (34), -0.07361 (33), -0.07279 (33), -0.07278 (33), -0.07241 (33), -0.07229 (34), -0.07179 (34), -0.07175 (34), -0.07167 (34), -0.07154 (33), -0.07136 (33), -0.07015 (34), -0.06998 (34), 
Length of domains: 10687
Time: pickout 0.2025    decision 1.2455    set_bounds 0.3520    solve 2.9364    add 0.0547    
Accumulated time: pickout 1.1086    decision 7.3317    set_bounds 2.5594    solve 25.0006    add 0.4457    
Current (lb-rhs): -0.08838534355163574
56561 domains visited
current_vram/total_varm: 33.0GB/99.9GB, batch_size increase to 16384
Cumulative time: 36.812862396240234

BaB round 20
batch: 10687
splitting decisions: 
split level 0: [/input-16, 145] [/input-16, 58] [/input-16, 1844] [/input-8, 658] [/input-16, 145] [/input-16, 145] [/input-16, 1844] [/input-16, 58] [/input-16, 145] [/input-16, 145] 
pruning_in_iteration open status: True
ratio of positive domain = 8861 / 21374 = 0.4145691026480771
pruning-in-iteration extra time: 0.016700029373168945
Time: prepare 0.9218    bound 2.0261    transfer 0.1881    finalize 0.4526    func 3.5908    
Accumulated time: func 28.5677    prepare 4.8108    bound 20.2526    transfer 0.9818    finalize 2.5203    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.08624 (34), -0.07962 (34), -0.07694 (34), -0.07673 (34), -0.07600 (35), -0.07380 (34), -0.07367 (34), -0.07351 (35), -0.07324 (35), -0.07150 (34), -0.07088 (34), -0.07065 (35), -0.07019 (34), -0.07014 (34), -0.07012 (34), -0.07005 (35), -0.06975 (35), -0.06950 (35), -0.06911 (34), -0.06845 (35), 
Length of domains: 12513
Time: pickout 0.2704    decision 1.5593    set_bounds 0.4529    solve 3.5960    add 0.0547    
Accumulated time: pickout 1.3790    decision 8.8910    set_bounds 3.0124    solve 28.5966    add 0.5004    
Current (lb-rhs): -0.08624386787414551
69074 domains visited
Cumulative time: 42.835837602615356

BaB round 21
batch: 12513
splitting decisions: 
split level 0: [/input-16, 145] [/input-24, 372] [/input-16, 145] [/input-16, 145] [/input-16, 145] [/input-8, 610] [/input-16, 1443] [/input-16, 1443] [/input-24, 81] [/input-16, 58] 
pruning_in_iteration open status: True
ratio of positive domain = 10256 / 25026 = 0.40981379365459925
pruning-in-iteration extra time: 0.01700139045715332
Time: prepare 1.0957    bound 2.3002    transfer 0.2229    finalize 0.5137    func 4.1343    
Accumulated time: func 32.7021    prepare 5.9076    bound 22.5528    transfer 1.2047    finalize 3.0340    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.08091 (35), -0.07805 (35), -0.07435 (35), -0.07430 (35), -0.07396 (35), -0.07259 (36), -0.07154 (35), -0.07143 (35), -0.07109 (36), -0.07100 (35), -0.07070 (36), -0.06875 (35), -0.06808 (35), -0.06765 (35), -0.06754 (35), -0.06749 (35), -0.06715 (35), -0.06707 (36), -0.06663 (36), -0.06661 (36), 
Length of domains: 14770
Time: pickout 0.3286    decision 2.0112    set_bounds 0.5366    solve 4.1399    add 0.0544    
Accumulated time: pickout 1.7077    decision 10.9022    set_bounds 3.5489    solve 32.7365    add 0.5548    
Current (lb-rhs): -0.08090782165527344
83844 domains visited
Cumulative time: 49.997106075286865

BaB round 22
batch: 14770
splitting decisions: 
split level 0: [/input-28, 63] [/input-8, 658] [/input-8, 1238] [/input-8, 1238] [/input-24, 275] [/input-24, 275] [/input-8, 611] [/input-8, 611] [/input-8, 611] [/input-8, 611] 
pruning_in_iteration open status: True
ratio of positive domain = 12486 / 29540 = 0.4226811103588355
pruning-in-iteration extra time: 0.016959667205810547
Time: prepare 1.2676    bound 2.6143    transfer 0.2745    finalize 0.5777    func 4.7365    
Accumulated time: func 37.4386    prepare 7.1763    bound 25.1671    transfer 1.4793    finalize 3.6117    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.07815 (36), -0.07523 (36), -0.07167 (36), -0.07137 (36), -0.07055 (37), -0.07043 (36), -0.06892 (36), -0.06862 (36), -0.06844 (36), -0.06807 (36), -0.06770 (37), -0.06754 (36), -0.06670 (37), -0.06613 (36), -0.06543 (36), -0.06540 (36), -0.06491 (36), -0.06487 (36), -0.06397 (37), -0.06391 (37), 
Length of domains: 17054
Time: pickout 0.3979    decision 2.3095    set_bounds 0.8845    solve 4.7428    add 0.0713    
Accumulated time: pickout 2.1056    decision 13.2117    set_bounds 4.4334    solve 37.4793    add 0.6261    
Current (lb-rhs): -0.07814979553222656
100898 domains visited
Cumulative time: 58.50887060165405

BaB round 23
batch: 16384
splitting decisions: 
split level 0: [/input-8, 610] [/input-24, 275] [/input-16, 300] [/input-16, 299] [/input-16, 299] [/input-16, 283] [/input-16, 162] [/input-16, 300] [/input-16, 300] [/input-24, 372] 
pruning_in_iteration open status: True
ratio of positive domain = 14352 / 32768 = 0.43798828125
pruning-in-iteration extra time: 0.017297983169555664
Time: prepare 1.4258    bound 2.8141    transfer 0.3446    finalize 0.6640    func 5.2511    
Accumulated time: func 42.6897    prepare 8.6032    bound 27.9812    transfer 1.8239    finalize 4.2756    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.07815 (36), -0.07175 (37), -0.06814 (37), -0.06790 (37), -0.06782 (38), -0.06673 (37), -0.06670 (37), -0.06650 (37), -0.06540 (36), -0.06539 (37), -0.06519 (37), -0.06503 (37), -0.06497 (38), -0.06460 (37), -0.06367 (37), -0.06345 (36), -0.06319 (36), -0.06312 (37), -0.06286 (37), -0.06262 (37), 
Length of domains: 19086
Time: pickout 0.4473    decision 2.5933    set_bounds 1.0083    solve 5.2581    add 0.0630    
Accumulated time: pickout 2.5529    decision 15.8049    set_bounds 5.4418    solve 42.7374    add 0.6890    
Current (lb-rhs): -0.07814979553222656
119314 domains visited
Cumulative time: 68.01142168045044

BaB round 24
batch: 16384
splitting decisions: 
split level 0: [/input-16, 299] [/input-24, 275] [/input-8, 610] [/input-8, 610] [/input-24, 267] [/input-16, 162] [/input-8, 611] [/input-16, 58] [/input-8, 1238] [/input-16, 299] 
pruning_in_iteration open status: True
ratio of positive domain = 15328 / 32768 = 0.4677734375
pruning-in-iteration extra time: 0.01676321029663086
Time: prepare 1.4471    bound 2.6989    transfer 0.3568    finalize 0.6639    func 5.1692    
Accumulated time: func 47.8588    prepare 10.0514    bound 30.6801    transfer 2.1807    finalize 4.9396    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.07815 (36), -0.06794 (38), -0.06782 (38), -0.06670 (37), -0.06540 (36), -0.06497 (38), -0.06427 (38), -0.06402 (38), -0.06345 (36), -0.06319 (36), -0.06295 (38), -0.06277 (38), -0.06148 (38), -0.06143 (38), -0.06125 (38), -0.06106 (36), -0.06080 (38), -0.06038 (37), -0.06002 (38), -0.05931 (38), 
Length of domains: 20142
Time: pickout 0.4473    decision 2.6781    set_bounds 0.7042    solve 5.1764    add 0.0820    
Accumulated time: pickout 3.0002    decision 18.4830    set_bounds 6.1459    solve 47.9138    add 0.7710    
Current (lb-rhs): -0.07814979553222656
136754 domains visited
Cumulative time: 77.24264740943909

BaB round 25
batch: 16384
splitting decisions: 
split level 0: [/input-16, 300] [/input-16, 300] [/input-24, 267] [/input-24, 267] [/input-16, 300] [/input-16, 58] [/input-16, 145] [/input-16, 162] [/input-24, 275] [/input-16, 301] 
pruning_in_iteration open status: True
ratio of positive domain = 15327 / 32768 = 0.467742919921875
pruning-in-iteration extra time: 0.016851425170898438
Time: prepare 1.4563    bound 2.6828    transfer 0.3445    finalize 0.3244    func 4.8105    
Accumulated time: func 52.6694    prepare 11.5088    bound 33.3629    transfer 2.5252    finalize 5.2639    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.07815 (36), -0.06782 (38), -0.06670 (37), -0.06540 (36), -0.06497 (38), -0.06418 (39), -0.06345 (36), -0.06319 (36), -0.06106 (36), -0.06041 (39), -0.06038 (37), -0.06008 (39), -0.05960 (39), -0.05931 (38), -0.05922 (39), -0.05886 (39), -0.05879 (38), -0.05856 (38), -0.05824 (38), -0.05805 (36), 
Length of domains: 21199
Time: pickout 0.4639    decision 2.6993    set_bounds 1.0845    solve 5.2235    add 0.0853    
Accumulated time: pickout 3.4641    decision 21.1823    set_bounds 7.2305    solve 53.1372    add 0.8563    
Current (lb-rhs): -0.07814979553222656
154195 domains visited
Cumulative time: 86.93692946434021

BaB round 26
batch: 16384
splitting decisions: 
split level 0: [/input-8, 611] [/input-8, 611] [/input-16, 283] [/input-16, 162] [/input-16, 299] [/input-16, 58] [/input-24, 267] [/input-24, 267] [/input-16, 58] [/input-16, 162] 
pruning_in_iteration open status: True
ratio of positive domain = 15208 / 32768 = 0.464111328125
pruning-in-iteration extra time: 0.016777753829956055
Time: prepare 1.4337    bound 2.6784    transfer 0.3466    finalize 0.7363    func 5.1973    
Accumulated time: func 57.8667    prepare 12.9435    bound 36.0413    transfer 2.8718    finalize 6.0003    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.07815 (36), -0.06782 (38), -0.06670 (37), -0.06540 (36), -0.06497 (38), -0.06345 (36), -0.06319 (36), -0.06106 (36), -0.06038 (37), -0.06028 (40), -0.05931 (38), -0.05922 (39), -0.05879 (38), -0.05856 (38), -0.05843 (40), -0.05824 (38), -0.05805 (36), -0.05771 (40), -0.05761 (37), -0.05677 (38), 
Length of domains: 22375
Time: pickout 0.4599    decision 2.4684    set_bounds 1.0574    solve 5.2048    add 0.0947    
Accumulated time: pickout 3.9240    decision 23.6507    set_bounds 8.2879    solve 58.3420    add 0.9510    
Current (lb-rhs): -0.07814979553222656
171755 domains visited
Cumulative time: 96.36339044570923

BaB round 27
batch: 16384
splitting decisions: 
split level 0: [/input-16, 299] [/input-16, 301] [/input-16, 301] [/input-16, 301] [/input-16, 301] [/input-16, 301] [/input-16, 301] [/input-8, 1238] [/input-8, 610] [/input-8, 611] 
pruning_in_iteration open status: True
ratio of positive domain = 15592 / 32768 = 0.475830078125
pruning-in-iteration extra time: 0.016887903213500977
Time: prepare 1.4407    bound 2.6183    transfer 0.3434    finalize 0.7414    func 5.1459    
Accumulated time: func 63.0125    prepare 14.3852    bound 38.6595    transfer 3.2153    finalize 6.7416    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.07815 (36), -0.06782 (38), -0.06670 (37), -0.06540 (36), -0.06497 (38), -0.06345 (36), -0.06319 (36), -0.06106 (36), -0.06038 (37), -0.05988 (41), -0.05931 (38), -0.05922 (39), -0.05879 (38), -0.05856 (38), -0.05824 (38), -0.05805 (36), -0.05761 (37), -0.05677 (38), -0.05668 (38), -0.05661 (41), 
Length of domains: 23167
Time: pickout 0.4606    decision 2.4670    set_bounds 1.0838    solve 5.1537    add 0.0963    
Accumulated time: pickout 4.3846    decision 26.1177    set_bounds 9.3717    solve 63.4957    add 1.0473    
Current (lb-rhs): -0.07814979553222656
188931 domains visited
Cumulative time: 105.77771210670471

BaB round 28
batch: 16384
splitting decisions: 
split level 0: [/input-8, 611] [/input-16, 162] [/input-16, 283] [/input-16, 301] [/input-16, 301] [/input-16, 283] [/input, 1627] [/input-16, 162] [/input-16, 162] [/input-16, 162] 
pruning_in_iteration open status: True
ratio of positive domain = 15581 / 32768 = 0.475494384765625
pruning-in-iteration extra time: 0.016954660415649414
Time: prepare 1.4492    bound 2.6234    transfer 0.3454    finalize 0.7308    func 5.1509    
Accumulated time: func 68.1634    prepare 15.8355    bound 41.2830    transfer 3.5607    finalize 7.4724    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.07815 (36), -0.06782 (38), -0.06670 (37), -0.06540 (36), -0.06497 (38), -0.06345 (36), -0.06319 (36), -0.06106 (36), -0.06038 (37), -0.05931 (38), -0.05922 (39), -0.05879 (38), -0.05856 (38), -0.05824 (38), -0.05805 (36), -0.05803 (42), -0.05761 (37), -0.05677 (38), -0.05668 (38), -0.05617 (36), 
Length of domains: 23970
Time: pickout 0.4821    decision 2.5013    set_bounds 1.0780    solve 5.1586    add 0.0697    
Accumulated time: pickout 4.8667    decision 28.6190    set_bounds 10.4497    solve 68.6542    add 1.1169    
Current (lb-rhs): -0.07814979553222656
206118 domains visited
Cumulative time: 115.21277618408203

BaB round 29
batch: 16384
splitting decisions: 
split level 0: [/input, 1627] [/input, 1627] [/input-16, 283] [/input-8, 610] [/input, 1627] [/input, 1627] [/input, 1627] [/input-16, 162] [/input-8, 611] [/input-16, 162] 
pruning_in_iteration open status: True
ratio of positive domain = 15732 / 32768 = 0.4801025390625
pruning-in-iteration extra time: 0.01685786247253418
Time: prepare 1.4460    bound 2.5970    transfer 0.3514    finalize 0.7736    func 5.1698    
Accumulated time: func 73.3332    prepare 17.2826    bound 43.8799    transfer 3.9121    finalize 8.2460    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.07815 (36), -0.06782 (38), -0.06670 (37), -0.06540 (36), -0.06497 (38), -0.06345 (36), -0.06319 (36), -0.06106 (36), -0.06038 (37), -0.05931 (38), -0.05922 (39), -0.05879 (38), -0.05856 (38), -0.05824 (38), -0.05805 (36), -0.05761 (37), -0.05702 (43), -0.05677 (38), -0.05668 (38), -0.05617 (36), 
Length of domains: 24622
Time: pickout 0.4806    decision 2.9031    set_bounds 0.7101    solve 5.1775    add 0.0735    
Accumulated time: pickout 5.3473    decision 31.5220    set_bounds 11.1598    solve 73.8317    add 1.1905    
Current (lb-rhs): -0.07814979553222656
223154 domains visited
Cumulative time: 124.70041418075562

BaB round 30
batch: 16384
splitting decisions: 
split level 0: [/input-24, 358] [/input-16, 300] [/input-24, 358] [/input-16, 1845] [/input-16, 283] [/input-16, 1410] [/input-16, 1410] [/input-8, 626] [/input-16, 283] [/input-16, 1428] 
pruning_in_iteration open status: True
ratio of positive domain = 15703 / 32768 = 0.479217529296875
pruning-in-iteration extra time: 0.0167081356048584
Time: prepare 1.4507    bound 2.5633    transfer 0.3494    finalize 0.7445    func 5.1104    
Accumulated time: func 78.4436    prepare 18.7344    bound 46.4433    transfer 4.2615    finalize 8.9905    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.07815 (36), -0.06782 (38), -0.06670 (37), -0.06540 (36), -0.06497 (38), -0.06345 (36), -0.06319 (36), -0.06106 (36), -0.06038 (37), -0.05931 (38), -0.05922 (39), -0.05879 (38), -0.05856 (38), -0.05824 (38), -0.05805 (36), -0.05761 (37), -0.05677 (38), -0.05668 (38), -0.05617 (36), -0.05577 (38), 
Length of domains: 25303
Time: pickout 0.4891    decision 2.5383    set_bounds 1.0857    solve 5.1182    add 0.1239    
Accumulated time: pickout 5.8364    decision 34.0603    set_bounds 12.2455    solve 78.9499    add 1.3144    
Current (lb-rhs): -0.07814979553222656
240219 domains visited
Cumulative time: 134.2170126438141

BaB round 31
batch: 16384
splitting decisions: 
split level 0: [/input-24, 267] [/input-8, 626] [/input-24, 358] [/input-24, 358] [/input-8, 626] [/input-16, 1410] [/input-24, 358] [/input-16, 1428] [/input-8, 626] [/input-8, 626] 
pruning_in_iteration open status: True
ratio of positive domain = 16468 / 32768 = 0.5025634765625
pruning-in-iteration extra time: 0.016949176788330078
Time: prepare 1.4357    bound 2.5265    transfer 0.3493    finalize 0.7776    func 5.0915    
Accumulated time: func 83.5351    prepare 20.1712    bound 48.9697    transfer 4.6108    finalize 9.7681    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.07815 (36), -0.06782 (38), -0.06670 (37), -0.06540 (36), -0.06497 (38), -0.06345 (36), -0.06319 (36), -0.06106 (36), -0.06038 (37), -0.05931 (38), -0.05922 (39), -0.05879 (38), -0.05856 (38), -0.05824 (38), -0.05805 (36), -0.05761 (37), -0.05677 (38), -0.05668 (38), -0.05617 (36), -0.05577 (38), 
Length of domains: 25219
Time: pickout 0.5090    decision 2.9556    set_bounds 0.7198    solve 5.0991    add 0.0604    
Accumulated time: pickout 6.3454    decision 37.0159    set_bounds 12.9653    solve 84.0490    add 1.3747    
Current (lb-rhs): -0.07814979553222656
256519 domains visited
Cumulative time: 143.7102289199829
